2022-04-08T01:00:40,43331.87,1649379630,43340.09,43340.36,43323.26,95.43323316789021,4135619.4150867276,-8.219999999993888,-0.018966273489496418,43378.05,43895.1,43038.2,91108.23460208208,3961222280.320277,-46.18000000000029,-0.10645937288559604,43451.41,43521.48,43311.47,3653.803798476414,158598583.73161662,-119.54000000000087,-0.275111900856614,3217.97,1649379635,3218.52,3219.05,3217.95,240.6538278386171,774569.4540613394,-0.5500000000001819,-0.017088599729073672,3192.51,3268.72,3160.62,899734.1821715705,2894461749.7815185,25.45999999999958,0.7974916288437492,3228.56,3243.77,3217.64,34668.00993487858,111908224.197235,-10.590000000000146,-0.3280100106549095,119.87,1649379629,119.82,119.88,119.69,2751.00216933921,329542.93662393343,0.05000000000001137,0.04172926055751241,114.54,121.85,111.74,3957719.744851637,458565580.0860716,5.329999999999998,4.653396193469528,118.54,121.7,118.05,247203.2348869816,29705129.699610613,1.3299999999999983,1.1219841403745556,0.2579,1649379638,0.2581,0.2583,0.2577,107080.82659999997,27619.644319903997,-0.00019999999999997797,-0.0774893452150244,0.2488,0.2636,0.2443,369164124.4634095,94051430.46542448,0.009100000000000025,3.6575562700964728,0.2573,0.2616,0.2563,14281072.959036944,3702690.0761224404,0.0006000000000000449,0.2331908278274563,18.8073,1649379525,18.8073,18.8073,18.8073,0,0,0,0,18.1678,19.5664,17.6,92460.72029353,1719898.75594076,0.6395000000000017,3.519963892160866,18.7969,18.9442,18.7024,2569.8590336,48422.1476117773,0.010400000000000631,0.055328272215102656,69.6,1649379575,69.6,69.6,69.6,0,0,0,0,67.8,71.3,66.9,59770.173,4124264.4736,1.7999999999999972,2.654867256637164,70,70.2,69.5,1273.199,89009.2827,-0.4000000000000057,-0.5714285714285796,20.3,1649379630,20.3,20.3,20.29,1171.6778507741888,23773.393044582946,0,0,20.05,20.65,19.72,11364074.668853492,229482984.11571425,0.25,1.2468827930174562,20.4,20.5,20.29,565045.7548096055,11508686.386224555,-0.09999999999999787,-0.49019607843136215,104.17,1649379635,104.26,104.27,104.15,5355.245108070003,558022.6631720407,-0.09000000000000341,-0.08632265490121178,108.69,109.34,100.37,9701877.375550112,1016739970.4969957,-4.519999999999996,-4.158616248044895,103.5,104.83,103.18,493991.2428850301,51462028.056096055,0.6700000000000017,0.6473429951690838,6.581,1649379625,6.582,6.582,6.572,888.3671133299999,5844.448624166762,-0.0009999999999994458,-0.015192950470973044,6.472,6.768,6.37,4895107.79453514,32015675.075367022,0.10899999999999999,1.6841779975278117,6.602,6.646,6.565,172431.98470059116,1139034.4489585867,-0.020999999999999908,-0.318085428657981,182.79,1649379635,182.9,182.9,182.72,24.173106000000004,4411.011599804702,-0.11000000000001364,-0.06014215418262091,179.53,183.66,170.83,206136.13953009655,36805276.508524485,3.259999999999991,1.815852503759812,181.35,183.46,180.88,5989.169531396157,1092280.195163662,1.4399999999999977,0.7940446650124058,0.6925,1649379595,0.6926,0.6926,0.6925,73.12839301,50.626738748726,-9.999999999998899e-05,-0.01443834825295827,0.7188,0.7385,0.6801,3999906.24120986,2829041.918525891,-0.02629999999999999,-3.658875904284918,0.6999,0.7068,0.6901,123654.4634476901,86409.69718982797,-0.007399999999999962,-1.0572938991284415,0.02529,1649379635,0.0253,0.0253,0.02529,355221.674,8988.20989436514,-9.999999999999593e-06,-0.039525691699603134,0.02501,0.02611,0.02475,1612550459.7782922,40953492.833129145,0.000279999999999999,1.1195521791283447,0.02531,0.0254,0.02521,59811814.466358796,1513487.563032355,-1.9999999999999185e-05,-0.07902015013828205,0.007975,1649379501,0.007975,0.007975,0.007955,141198.13468316,1124.986631617836,0,0,0.007802,0.0081,0.00768,180158359.869167,1422437.13013761,0.00017299999999999954,2.217380158933601,0.007969,0.00807,0.007936,6829640.906173708,54691.31716541435,5.999999999999062e-06,0.07529175555275519,2.48243950043,1649379636,2.47913982818,2.48504956168,2.47817711852,234.28,581.5859261607404,0.00329967224999983,0.13309746439038914,2.4399285564,2.5761156288,2.4081594428,289856.44,719551.0761100183,0.04251094403,1.7423028194203727,2.53773614964,2.55418861824,2.47564031373,6264.06,15550.14997706355,-0.055296649210000215,-2.1789755100365547,1.628,1649379596,1.628,1.628,1.628,110.28999999999999,179.5664577,0,0,1.607,1.687,1.597,5511928.555922549,9036965.815087924,0.020999999999999908,1.3067828251400067,1.63,1.636,1.619,233620.66317502025,380543.3707923426,-0.0020000000000000018,-0.1226993865030676,2.59,1649377701,2.59,2.59,2.59,0,0,0,0,2.51,2.64,2.51,33386.1,86260.7979,0.08000000000000007,3.1872509960159396,2.6,2.6,2.59,220.23,570.5880000000001,-0.010000000000000231,-0.38461538461539346,1.504,1649379636,1.503,1.504,1.503,19044.738418391906,28628.778502747216,0.001000000000000112,0.06653359946773865,1.466,1.521,1.45,70557159.68663034,104870234.31888291,0.038000000000000034,2.592087312414736,1.511,1.521,1.502,2725683.4666721625,4120030.6716884626,-0.006999999999999895,-0.4632693580410255,4.0563,1649379634,4.0516,4.0563,4.0501,847.8,3436.10728,0.004700000000000593,0.11600355415146099,3.9053,4.1957,3.7428,9833416.1,39202522.65097,0.15100000000000025,3.866540342611329,4.0579,4.1955,4.0243,805157,3307443.94974,-0.0015999999999998238,-0.039429261440642294,169.2,1649379630,169.2,169.21,169.18,48.09525500000001,8129.60048737,0,0,166.47,173.81,163.84,501143.7980724604,84497002.66668682,2.7299999999999898,1.6399351234456596,169.09,170.4,168.52,17422.628186591224,2953051.1640306073,0.10999999999998522,0.06505411319414822,15.03,1649379487,15.03,15.03,15.03,0,0,0,0,14.68,15.15,14.44,22480.18638109,333029.131380227,0.34999999999999964,2.3841961852861013,14.92,15.12,14.91,595.1455309300003,8952.963148628522,0.10999999999999943,0.737265415549594,0.938,1649379563,0.938,0.938,0.938,0,0,0,0,0.918,1.047,0.9109,86386.213063985,83707.1553131263,0.019999999999999907,2.1786492374727566,0.961,0.973,0.938,1444.6738665949997,1386.4419301961277,-0.02300000000000002,-2.393340270551511,1.652,1649379624,1.651,1.652,1.647,1203.55,1985.80165,0.0009999999999998899,0.060569351907927914,1.543,1.702,1.501,4540168.55,7376394.20204,0.10899999999999999,7.0641607258587165,1.651,1.702,1.645,390788.24,655972.89202,0.0009999999999998899,0.060569351907927914,0.5933,1649374513,0.5933,0.5933,0.5933,0,0,0,0,0.6345,0.6688,0.5522,16193.5979188316,9616.33402408158,-0.0411999999999999,-6.493301812450734,0.5933,0.5933,0.5933,0,0,0,0,2.535,1649379635,2.536,2.537,2.535,1818.9886403499993,4611.655373599301,-0.0009999999999998899,-0.039432176656147074,2.488,2.569,2.435,19545096.689805932,48959809.320035495,0.04700000000000015,1.8890675241157617,2.54,2.554,2.525,928835.1628718835,2360670.258839048,-0.004999999999999893,-0.1968503937007832,435.75,1649379631,435.93,435.94,435.69,1139.4618713409004,496789.70295284153,-0.18000000000000682,-0.04129103296400955,423.71,443.64,420.66,1429576.0818981358,617612090.4108299,12.04000000000002,2.841566165537755,436.15,438.65,435.24,60114.71059347324,26259192.634874802,-0.39999999999997726,-0.09171156712139798,1.084,1649379629,1.083,1.084,1.083,36284.135249459476,39298.172953877896,0.001000000000000112,0.09233610341644617,1.06,1.101,1.048,253537447.53920576,273615454.46075165,0.02400000000000002,2.264150943396228,1.091,1.097,1.082,9999733.33054709,10898132.516979424,-0.006999999999999895,-0.6416131989000821,54.37,1649379628,54.37,54.39,54.33,1504.4777090000002,81749.29281352,0,0,53.63,55.88,52.69,2892451.642844967,157392406.64982033,0.7399999999999949,1.3798247249673594,54.85,55.27,54.33,127940.17616768526,7006656.345817882,-0.480000000000004,-0.8751139471285396,0.7879,1649379635,0.7881,0.7881,0.7878,165419.8219240399,130300.52843826542,-0.00019999999999997797,-0.025377490166219766,0.7707,0.7918,0.7633,391121238.30477685,304534759.43283874,0.017199999999999993,2.2317373816011408,0.7873,0.7915,0.7848,18708688.82567973,14763100.252313051,0.0006000000000000449,0.07620983106821351,11.13,1649379587,11.13,11.13,11.13,0,0,0,0,11.17,11.29,10.7,594480.08,6575738.76071,-0.03999999999999915,-0.3581020590868321,11.18,11.26,11.1,9943.809999999998,111190.63652000001,-0.049999999999998934,-0.44722719141322836,2.477e-05,1649379628,2.476e-05,2.478e-05,2.475e-05,1757151346.9052618,43512.2235977672,9.99999999999821e-09,0.0403877221324645,2.442e-05,2.526e-05,2.41e-05,8049128848063.835,199002419.3244093,3.4999999999999834e-07,1.4332514332514266,2.479e-05,2.494e-05,2.468e-05,329804227725.61127,8190525.487547053,-2.0000000000003197e-08,-0.08067769261800402,0.22791,1649379533,0.22791,0.22791,0.22791,0,0,0,0,0.22358,0.23133,0.2196,27373540,6175039.19258,0.0043300000000000005,1.9366669648447985,0.22802,0.22971,0.22714,525769,120046.66452,-0.00010999999999999899,-0.04824138233488246,3.065,1649379629,3.065,3.065,3.065,10336.643300000002,31677.266885783698,0,0,2.998,3.102,2.966,36863142.460740134,112047382.23655342,0.06699999999999973,2.2348232154769754,3.078,3.1,3.063,1499567.9446433946,4619469.318947256,-0.0129999999999999,-0.4223521767381384,1.344,1649379631,1.344,1.344,1.344,28650.093689,38472.096556919794,0,0,1.325,1.38,1.301,207564625.7010361,277093855.1684094,0.019000000000000128,1.433962264150953,1.349,1.362,1.342,7646946.120055907,10336625.705577925,-0.004999999999999893,-0.37064492216455847,2.405,1649379626,2.405,2.405,2.404,1885.77870772228,4531.4569336074,0,0,2.36,2.443,2.327,16407623.69458761,39239039.08670623,0.04499999999999993,1.906779661016946,2.415,2.438,2.404,1216707.6643933086,2944751.3780523557,-0.010000000000000231,-0.41407867494824974,0.2116,1649379630,0.2117,0.2117,0.2116,140685.59512195003,29764.195519489942,-9.999999999998899e-05,-0.047236655644775145,0.2037,0.2146,0.2018,296785338.3264839,62407622.2275075,0.007900000000000018,3.8782523318605886,0.2128,0.2131,0.2115,12567015.64152912,2666440.8551672874,-0.0011999999999999789,-0.5639097744360803,9.771,1649379624,9.77,9.781,9.768,2259.35908397,22084.25149716926,0.0010000000000012221,0.010235414534301148,9.301,9.996,8.956,14208048.68740773,133885326.1512635,0.47000000000000064,5.053220083861957,9.839,9.982,9.749,453384.2396728536,4489293.331881203,-0.06799999999999962,-0.6911271470677876,0.5051,1649379625,0.5052,0.5054,0.5046,73891.95999999999,37298.497924,-9.999999999998899e-05,-0.019794140934281272,0.4883,0.5157,0.4807,34210406.40980822,16979300.261870872,0.01679999999999998,3.440507884497231,0.5043,0.5153,0.5018,3158181.674173774,1609542.0069807947,0.0008000000000000229,0.15863573269879497,9.047,1649379626,9.049,9.049,9.038,1609.1299999999997,14547.212525000003,-0.0019999999999988916,-0.022101889711558093,8.595,9.101,8.539,6347673.564372781,56258174.8393024,0.45199999999999996,5.258871436881908,9.013,9.099,9.007,242682.91957139512,2199298.478008328,0.034000000000000696,0.3772328858315843
2022-04-08T02:00:40,43589.93,1649383233,43608.79,43613.38,43589.93,28.151764440034217,1227484.6876019635,-18.860000000000582,-0.04324816166649105,43353.51,43895.12,43038.54,91112.58358600631,3962237745.0966234,236.41999999999825,0.5453307010205131,43451.41,43644.34,43310.85,6856.665295743229,298011058.7039724,138.5199999999968,0.3187928769169902,3244.94,1649383239,3247.61,3248.3,3244.94,277.42504946540146,900650.6522169927,-2.6700000000000728,-0.08221430528912255,3186.01,3268.73,3160.67,901032.5020926788,2900389385.171899,58.929999999999836,1.8496489339330333,3228.56,3255.3,3216.82,67235.5122066327,217361107.40535522,16.38000000000011,0.5073469286616977,120.77,1649383231,120.95,121.02,120.77,904.4300000000007,109365.90403000005,-0.18000000000000682,-0.1488218272013285,114.64,121.85,111.74,3941198.101802388,457763037.85321075,6.1299999999999955,5.3471737613398425,118.54,121.7,118.05,407992.6912356217,49104872.5424695,2.2299999999999898,1.8812215285979328,0.2626,1649383235,0.2627,0.2628,0.2626,18947.269761735002,4970.984260858193,-9.999999999998899e-05,-0.03806623524932965,0.2496,0.2636,0.2453,363220645.6100955,92744017.48779856,0.013000000000000012,5.208333333333338,0.2573,0.2633,0.2563,26226886.06168276,6817733.529406791,0.005300000000000027,2.0598523124757198,19.0309,1649383217,19.0347,19.0347,18.957,23.62457043,448.872218843957,-0.003800000000001802,-0.0199635402711984,18.0665,19.5664,17.6,92993.30491225,1731823.75157357,0.9643999999999977,5.338056624138586,18.7969,19.0348,18.7024,5079.996716,96010.6529500542,0.2339999999999982,1.2448861248397245,70.3,1649383158,70.3,70.3,70.3,0,0,0,0,67.7,71.3,66.9,58033.186,4009085.8718,2.5999999999999943,3.8404726735598147,70,70.4,69.4,2098.059,146760.2342,0.29999999999999716,0.4285714285714245,20.47,1649383235,20.49,20.5,20.47,5139.43726507,105270.67564550006,-0.019999999999999574,-0.09760858955587885,20.06,20.65,19.72,11097052.838117823,224315315.70376885,0.41000000000000014,2.0438683948155543,20.4,20.54,20.28,950819.5752818453,19396421.71144084,0.07000000000000028,0.34313725490196223,105.12,1649383232,105.17,105.21,105.11,6446.125680846793,677959.0418812179,-0.04999999999999716,-0.047542074736138785,108.63,109.34,100.37,9784098.714219835,1024578562.3213166,-3.509999999999991,-3.2311516155757993,103.5,105.31,103.18,804631.4759221483,84025953.75423615,1.6200000000000045,1.5652173913043521,6.611,1649383223,6.615,6.618,6.611,641.86,4244.8830291,-0.004000000000000448,-0.06046863189721009,6.43,6.768,6.37,4780593.1450391,31299232.939032212,0.18100000000000005,2.8149300155521004,6.602,6.646,6.565,291688.2859783216,1926836.7915182712,0.008999999999999453,0.13632232656769847,184.49,1649383239,184.45,184.49,184.25,143.34993434000003,26432.7458580199,0.040000000000020464,0.02168609379236675,178.59,185,170.83,196874.3054464244,35201558.4824062,5.900000000000006,3.303656419732351,181.35,184.96,180.88,14845.343781178444,2718921.1317765876,3.140000000000015,1.7314585056520622,0.6989,1649383183,0.6989,0.6989,0.6989,0,0,0,0,0.718,0.7385,0.6801,3943497.21583238,2787124.2499006335,-0.019100000000000006,-2.660167130919221,0.6999,0.7068,0.69,209711.5020069402,146325.02940858973,-0.0010000000000000009,-0.14287755393627674,0.02524,1649383238,0.02529,0.0253,0.02524,647882.3137999998,16364.263602138897,-5.000000000000143e-05,-0.19770660340055926,0.02519,0.02611,0.02476,1612967580.1420717,40996509.17429327,4.999999999999796e-05,0.19849146486700261,0.02531,0.02553,0.02521,139065284.043064,3527532.366595625,-7.000000000000062e-05,-0.27657052548400085,0.00794,1649383207,0.00794,0.00794,0.00794,19738.302,156.72318790373998,0,0,0.007788,0.0081,0.00768,183266475.145396,1447855.71096913,0.00015199999999999936,1.951720595788384,0.007969,0.00807,0.007932,14130792.932540838,112753.16503790699,-2.9000000000001247e-05,-0.3639101518383893,2.50088505389,1649383237,2.50039719223,2.50227406412,2.49848760774,34.8,87.030799875372,0.0004878616599999219,0.01951136649472952,2.44405412625,2.57611680256,2.40817846716,287946.92,720122.1485416596,0.05683092763999964,2.325272874672271,2.53773614964,2.56139902592,2.4706241274,16269.34,40687.74924265474,-0.03685109575000034,-1.452124790641769,1.634,1649383231,1.635,1.635,1.634,1207.897,1974.11741854,-0.001000000000000112,-0.06116207951071021,1.608,1.688,1.601,5449596.3693188,8940639.729365977,0.0259999999999998,1.6169154228855596,1.63,1.639,1.619,367073.09555870085,598625.5486114274,0.0040000000000000036,0.2453987730061352,2.6,1649381683,2.6,2.6,2.6,0,0,0,0,2.52,2.64,2.51,31095.09,80522.4939,0.08000000000000007,3.174603174603177,2.6,2.6,2.58,576.55,1492.9736000000003,0,0,1.511,1649383237,1.513,1.513,1.511,39809.197400000005,60218.261222057095,-0.0020000000000000018,-0.1321877065432916,1.466,1.521,1.451,69653975.94789326,103660846.70683162,0.04499999999999993,3.0695770804911278,1.511,1.521,1.501,5003039.680816598,7557478.623117369,0,0,4.117,1649383203,4.117,4.117,4.117,69.5,286.1315,0,0,3.9369,4.1957,3.7428,9821756.3,39212721.36993,0.18009999999999993,4.574665345830474,4.0579,4.1955,4.0243,1084464.7,4447366.80566,0.05909999999999993,1.4564183444638836,170.79,1649383236,170.92,170.92,170.79,60.609992000000005,10358.15433655,-0.12999999999999545,-0.07605897495904251,166.98,173.86,163.76,494613.27069457155,83442550.07272793,3.8100000000000023,2.2817103844771847,169.09,170.99,168.52,25669.36546325167,4357890.755326523,1.6999999999999886,1.0053817493642372,15.08,1649383222,15.08,15.16,15.08,1305.7196589300002,19775.129920464802,0,0,14.64,15.16,14.44,21989.00881533,326697.499643502,0.4399999999999995,3.005464480874313,14.92,15.16,14.91,2080.6342898599996,31426.068594724333,0.16000000000000014,1.0723860589812342,0.948,1649383187,0.948,0.948,0.948,0,0,0,0,0.9109,1.047,0.9109,86179.152063985,83545.6101210263,0.03709999999999991,4.072894939071238,0.961,0.973,0.9331,2292.2128665949995,2190.690332806128,-0.013000000000000012,-1.352757544224767,1.709,1649383233,1.704,1.714,1.704,5333.8,9117.52331,0.0050000000000001155,0.29342723004695515,1.522,1.721,1.519,4670342.98,7626071.36595,0.18700000000000006,12.286465177398163,1.651,1.721,1.645,703138.75,1182428.08198,0.05800000000000005,3.513022410660209,0.5933,1649374513,0.5933,0.5933,0.5933,0,0,0,0,0.6345,0.6688,0.5522,16193.5979188316,9616.33402408158,-0.0411999999999999,-6.493301812450734,0.5933,0.5933,0.5933,0,0,0,0,2.535,1649383239,2.538,2.539,2.535,8963.874020079998,22747.81983402379,-0.0029999999999996696,-0.11820330969265838,2.475,2.569,2.435,18352258.00019616,46083574.3486463,0.06000000000000005,2.4242424242424265,2.54,2.554,2.525,1674129.117243607,4253760.5408247225,-0.004999999999999893,-0.1968503937007832,439.11,1649383230,439.17,439.23,439.09,328.55357332000017,144284.22850717106,-0.060000000000002274,-0.01366213539176225,423.66,444.08,421.92,1430704.640536245,618849490.0343424,15.449999999999989,3.64679223905962,436.15,439.49,435.24,109989.9350367224,48103642.50878381,2.9600000000000364,0.678665596698392,1.09,1649383230,1.09,1.091,1.089,61748.924566605056,67278.03702660912,0,0,1.061,1.101,1.051,251835118.96865785,272099809.59816,0.029000000000000137,2.7332704995287593,1.091,1.097,1.082,18760187.62621879,20432177.642621074,-0.0009999999999998899,-0.09165902841428872,54.8,1649383232,54.84,54.84,54.8,2194.849942,120291.09720260995,-0.04000000000000625,-0.07293946024800556,53.87,55.88,52.69,2861951.98325488,155869671.8774151,0.9299999999999997,1.72637831817338,54.85,55.27,54.33,217100.99321220117,11889646.171224948,-0.05000000000000426,-0.09115770282589655,0.7879,1649383236,0.7883,0.7884,0.7878,230280.80286619,181435.08379082472,-0.00039999999999995595,-0.05074210326017455,0.7698,0.7919,0.7647,386904196.6448622,301660143.3517294,0.018100000000000005,2.3512600675500135,0.7873,0.7916,0.7848,34844513.67513921,27509048.478336662,0.0006000000000000449,0.07620983106821351,11.33,1649383163,11.33,11.33,11.33,0,0,0,0,11.15,11.42,10.7,574417.36,6356927.70508,0.17999999999999972,1.6143497757847507,11.18,11.42,11.08,24972.52000000002,281300.53316999984,0.15000000000000036,1.341681574239717,2.489e-05,1649383233,2.492e-05,2.492e-05,2.489e-05,2060790603.3472455,51330.91335917698,-2.999999999999802e-08,-0.12038523274477536,2.433e-05,2.526e-05,2.419e-05,7898727417776.657,195478066.1199338,5.600000000000014e-07,2.301685162351013,2.479e-05,2.496e-05,2.468e-05,545991532656.3437,13564829.80308222,9.999999999999904e-08,0.40338846308995174,0.22954,1649383133,0.22954,0.22954,0.22954,0,0,0,0,0.22353,0.23133,0.2196,26843286,6061661.57408,0.006009999999999988,2.688677135060165,0.22802,0.22984,0.22714,1357750,310218.32438,0.0015199999999999936,0.6666081922638337,3.078,1649383232,3.081,3.081,3.077,9756.328899999999,30029.240566956298,-0.0030000000000001137,-0.09737098344693651,3.01,3.102,2.969,36085728.65986749,109812234.86147144,0.06800000000000006,2.2591362126245866,3.078,3.1,3.062,2494462.3982879804,7681840.892980035,0,0,1.351,1649383234,1.352,1.352,1.351,67959.10533776498,91808.68075019508,-0.001000000000000112,-0.07396449704142839,1.323,1.38,1.301,205440287.11192328,274438991.59363174,0.028000000000000025,2.1164021164021185,1.349,1.362,1.339,12824413.44544576,17307782.505148374,0.0020000000000000018,0.14825796886582665,2.417,1649383227,2.417,2.417,2.417,1378.4079426399992,3329.6308135676377,0,0,2.361,2.443,2.333,15926157.113939459,38144225.821598776,0.055999999999999606,2.3718763235916813,2.415,2.438,2.402,1781650.311045409,4308564.76237415,0.0019999999999997797,0.08281573498963891,0.2124,1649383231,0.2126,0.2126,0.2124,145023.0594147899,30795.414079110316,-0.00020000000000000573,-0.0940733772342454,0.204,0.2146,0.2026,293934660.68444145,61924566.63862035,0.008400000000000019,4.117647058823539,0.2128,0.2132,0.211,22844033.99407036,4849012.816961398,-0.0003999999999999837,-0.18796992481202243,9.72,1649383237,9.737,9.741,9.718,6866.809320130001,66758.78321482208,-0.01699999999999946,-0.17459176337680457,9.212,9.996,8.956,14017532.722105559,132288336.56233415,0.5080000000000009,5.514546244029537,9.839,9.982,9.718,750676.6815721098,7401606.005178319,-0.11899999999999977,-1.2094725073686328,0.5101,1649383218,0.5101,0.5101,0.5101,21.98,11.201008,0,0,0.4881,0.5157,0.4807,34862440.020449154,17343731.663127102,0.02200000000000002,4.507273099774641,0.5043,0.5153,0.5018,5291146.846945752,2694633.29349464,0.005800000000000027,1.1501090620662358,9.153,1649383236,9.148,9.155,9.147,1744.366565030007,15973.818823109736,0.005000000000000782,0.05465675557499762,8.618,9.159,8.579,6344196.2704912685,56323181.74709794,0.5350000000000001,6.207936876305409,9.013,9.155,9.003,432949.39037620916,3929372.7085257214,0.14000000000000057,1.55331188283591
